what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1350206169773
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1350206173377
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206176135
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206180858
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1350206180920
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1350206180972
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1350206184161
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1350206205226
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206205673
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206206572
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206207236
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206222756
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1350206246023
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1350206258818
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1350206273584
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1350206299147
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1350206323361
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1350206331891
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206335187
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206335819
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206336203
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206336626
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals",1350206337778
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1350206340509
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206345322
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206356707
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206357242
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206359089
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1350206365909
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals",1350206367145
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals",1350206371050
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1350206372761
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1350206381748
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1350206383478
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1350206416025
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1350206434665
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1350206441667
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1350206445264
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1350206447400
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1350206447400
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1350206455152
opened,editor,com.android.ide.eclipse.adt,16.0.1.v201112150204-238534,"com.android.ide.eclipse.editors.resources.ResourcesEditor",1350206455368
activated,editor,com.android.ide.eclipse.adt,16.0.1.v201112150204-238534,"com.android.ide.eclipse.editors.resources.ResourcesEditor",1350206455426
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1350206460738
started,bundle,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.ui",1350206460882
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1350206462948
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1350206464800
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1350206476373
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206479307
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206487531
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1350206492519
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206492874
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206497114
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206500114
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206522058
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350206524082
